Ttest
v7
r0
t312539677.483724
cCheck dependencies
o    function printboard() =
o       (for i := 0 to N-1
o	 do (for j := 0 to N-1 
o	      do print(if col[i]=j then " O" else " .");
o	     print("\n"));
o         print("\n"))
o
o    function try(c:int) = 
o( 
o     if c=N
o     then printboard()
o     else for r := 0 to N-1
o	   do if row[r]=0 & diag1[r+c]=0 & diag2[r+7-c]=0
o	           then (row[r]:=1; diag1[r+c]:=1; diag2[r+7-c]:=1;
o		         col[c]:=r;
o	                 try(c+1);
o			 row[r]:=0; diag1[r+c]:=0; diag2[r+7-c]:=0)
o
o)
o in try(0)
oend
o	An identifier N
oAn integer 8 (8)
oAn identifier intArray
oA punctuation =
oAn identifier int
oAn identifier row
oAn identifier intArray
oA punctuation [
oAn identifier N
oA punctuation ]
oAn integer 0 (0)
oAn identifier col
oAn identifier intArray
oA punctuation [
oAn identifier N
oA punctuation ]
oAn integer 0 (0)
oAn identifier diag1
oAn identifier intArray
oA punctuation [
oAn identifier N
oA punctuation +
oAn identifier N
oA punctuation -
oAn integer 1 (1)
oA punctuation ]
oAn integer 0 (0)
oAn identifier diag2
oAn identifier intArray
oA punctuation [
oAn identifier N
oA punctuation +
oAn identifier N
oA punctuation -
oAn integer 1 (1)
oA punctuation ]
oAn integer 0 (0)
oAn identifier printboard
oA punctuation (
oA punctuation )
oA punctuation =
oA punctuation (
oAn identifier i
oAn integer 0 (0)
oAn identifier N
oA punctuation -
oAn integer 1 (1)
oA punctuation (
oAn identifier j
oAn integer 0 (0)
oAn identifier N
oA punctuation -
oAn integer 1 (1)
oAn identifier print
oA punctuation (
oAn identifier col
oA punctuation [
oAn identifier i
oA punctuation ]
oA punctuation =
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.fny6Da
o
olet
o	type  arrtype = array of int
o	var arr1:arrtype := arrtype [10] of 0
oin
o	arr1
oend
oAn identifier arrtype
oA punctuation =
oAn identifier int
oAn identifier arr1
oA punctuation :
oAn identifier arrtype
oAn identifier arrtype
oA punctuation [
oAn integer 10 (10)
oA punctuation ]
oAn integer 0 (0)
oAn identifier arr1
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.PMTeDK
o
owhile(10 > 5) do 5+6
oA punctuation (
oAn integer 10 (10)
oA punctuation >
oAn integer 5 (5)
oA punctuation )
oAn integer 5 (5)
oA punctuation +
oAn integer 6 (6)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.OOA9T2
o
ofor i:=10 to " " do 
o	i := i - 1
oAn identifier i
oAn integer 10 (10)
oA string " "
oAn identifier i
oAn identifier i
oA punctuation -
oAn integer 1 (1)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.TC1Dsm
o
o
olet
o	var a:= 0
oin 
o	for i:=0 to 100 do (a:=a+1;())
oend
oAn identifier a
oAn integer 0 (0)
oAn identifier i
oAn integer 0 (0)
oAn integer 100 (100)
oA punctuation (
oAn identifier a
oAn identifier a
oA punctuation +
oAn integer 1 (1)
oA punctuation ;
oA punctuation (
oA punctuation )
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.8Yuutz
o
o
o3 > "df"
oAn integer 3 (3)
oA punctuation >
oA string "df"
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.Vu8N7Y
o
o
olet
o
o	type arrtype = array of int
o	type rectype = {name:string, id: int}
o
o	var rec := rectype {name="aname", id=0}
o	var arr := arrtype [3] of 0
o
oin
o	if rec <> arr then 3 else 4
oend
oAn identifier arrtype
oA punctuation =
oAn identifier int
oAn identifier rectype
oA punctuation =
oA punctuation {
oAn identifier name
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier id
oA punctuation :
oAn identifier int
oA punctuation }
oAn identifier rec
oAn identifier rectype
oA punctuation {
oAn identifier name
oA punctuation =
oA string "aname"
oA punctuation ,
oAn identifier id
oA punctuation =
oAn integer 0 (0)
oA punctuation }
oAn identifier arr
oAn identifier arrtype
oA punctuation [
oAn integer 3 (3)
oA punctuation ]
oAn integer 0 (0)
oAn identifier rec
oAn identifier arr
oAn integer 3 (3)
oAn integer 4 (4)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.R3C3Ef
o
o
oif 20 then 3
oAn integer 20 (20)
oAn integer 3 (3)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.uJ2y77
o
olet 
o
otype a=c
otype b=a
otype c=d
otype d=a
o
oin
o ""
oend
oAn identifier a
oA punctuation =
oAn identifier c
oAn identifier b
oA punctuation =
oAn identifier a
oAn identifier c
oA punctuation =
oAn identifier d
oAn identifier d
oA punctuation =
oAn identifier a
oA string ""
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.4MKPNM
o
olet
o
otype tree ={key: int, children: treelist}
ovar d:int :=0
otype treelist = {hd: tree, tl: treelist}
o
oin
o	d
oend
oAn identifier tree
oA punctuation =
oA punctuation {
oAn identifier key
oA punctuation :
oAn identifier int
oA punctuation ,
oAn identifier children
oA punctuation :
oAn identifier treelist
oA punctuation }
oAn identifier d
oA punctuation :
oAn identifier int
oAn integer 0 (0)
oAn identifier treelist
oA punctuation =
oA punctuation {
oAn identifier hd
oA punctuation :
oAn identifier tree
oA punctuation ,
oAn identifier tl
oA punctuation :
oAn identifier treelist
oA punctuation }
oAn identifier d
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.Mb52hy
o
olet
o
ofunction do_nothing1(a: int, b: string):int=
o		(do_nothing2(a+1);0)
o
ovar d:=0
o
ofunction do_nothing2(d: int):string =
o		(do_nothing1(d, "str");" ")
o
oin
o	do_nothing1(0, "str2")
oend
o
oAn identifier do_nothing1
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation ,
oAn identifier b
oA punctuation :
oAn identifier string
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oA punctuation (
oAn identifier do_nothing2
oA punctuation (
oAn identifier a
oA punctuation +
oAn integer 1 (1)
oA punctuation )
oA punctuation ;
oAn integer 0 (0)
oA punctuation )
oAn identifier d
oAn integer 0 (0)
oAn identifier do_nothing2
oA punctuation (
oAn identifier d
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation :
oAn identifier string
oA punctuation =
oA punctuation (
oAn identifier do_nothing1
oA punctuation (
oAn identifier d
oA punctuation ,
oA string "str"
oA punctuation )
oA punctuation ;
oA string " "
oA punctuation )
oAn identifier do_nothing1
oA punctuation (
oAn integer 0 (0)
oA punctuation ,
oA string "str2"
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.CItnj1
o
olet
o
ofunction do_nothing1(a: int, b: string):int=
o		(do_nothing2(a+1);0)
o
ofunction do_nothing2(d: int):string =
o		(do_nothing1(a, "str");" ")
o
oin
o	do_nothing1(0, "str2")
oend
o
oAn identifier do_nothing1
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation ,
oAn identifier b
oA punctuation :
oAn identifier string
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oA punctuation (
oAn identifier do_nothing2
oA punctuation (
oAn identifier a
oA punctuation +
oAn integer 1 (1)
oA punctuation )
oA punctuation ;
oAn integer 0 (0)
oA punctuation )
oAn identifier do_nothing2
oA punctuation (
oAn identifier d
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation :
oAn identifier string
oA punctuation =
oA punctuation (
oAn identifier do_nothing1
oA punctuation (
oAn identifier a
oA punctuation ,
oA string "str"
oA punctuation )
oA punctuation ;
oA string " "
oA punctuation )
oAn identifier do_nothing1
oA punctuation (
oAn integer 0 (0)
oA punctuation ,
oA string "str2"
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.1SkjlE
o
olet
o	type myint = int
o	type  arrtype = array of myint
o
o	var arr1:arrtype := arrtype [10] of 0
oin
o	arr1
oend
oAn identifier myint
oA punctuation =
oAn identifier int
oAn identifier arrtype
oA punctuation =
oAn identifier myint
oAn identifier arr1
oA punctuation :
oAn identifier arrtype
oAn identifier arrtype
oA punctuation [
oAn integer 10 (10)
oA punctuation ]
oAn integer 0 (0)
oAn identifier arr1
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.pILQlu
o
o
owhile 10 > 5 do (i+1;())
oAn integer 10 (10)
oA punctuation >
oAn integer 5 (5)
oA punctuation (
oAn identifier i
oA punctuation +
oAn integer 1 (1)
oA punctuation ;
oA punctuation (
oA punctuation )
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.GyNm9B
o
olet
o
o
ofunction nfactor(n: int) =
o		if  n = 0 
o			then 1
o			else n * nfactor(n-1)
o
oin
o	nfactor(10)
oend
o
oAn identifier nfactor
oA punctuation (
oAn identifier n
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation =
oAn identifier n
oA punctuation =
oAn integer 0 (0)
oAn integer 1 (1)
oAn identifier n
oA punctuation *
oAn identifier nfactor
oA punctuation (
oAn identifier n
oA punctuation -
oAn integer 1 (1)
oA punctuation )
oAn identifier nfactor
oA punctuation (
oAn integer 10 (10)
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.ZqCu8p
o
o
olet 
o	type rectype = {name:string , id:int}
o	var rec1 := rectype {name="Name", id=0}
oin
o	rec1.nam := "asd"
oend
oAn identifier rectype
oA punctuation =
oA punctuation {
oAn identifier name
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier id
oA punctuation :
oAn identifier int
oA punctuation }
oAn identifier rec1
oAn identifier rectype
oA punctuation {
oAn identifier name
oA punctuation =
oA string "Name"
oA punctuation ,
oAn identifier id
oA punctuation =
oAn integer 0 (0)
oA punctuation }
oAn identifier rec1
oA punctuation .
oAn identifier nam
oA string "asd"
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.2i20gK
o
o
olet 
o	type rectype = {name:string , id:int}
o	var rec1 := rectype {name="aname", id=0}
oin
o	rec1.name := 3;
o	rec1.id := "" 
oend
oAn identifier rectype
oA punctuation =
oA punctuation {
oAn identifier name
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier id
oA punctuation :
oAn identifier int
oA punctuation }
oAn identifier rec1
oAn identifier rectype
oA punctuation {
oAn identifier name
oA punctuation =
oA string "aname"
oA punctuation ,
oAn identifier id
oA punctuation =
oAn integer 0 (0)
oA punctuation }
oAn identifier rec1
oA punctuation .
oAn identifier name
oAn integer 3 (3)
oA punctuation ;
oAn identifier rec1
oA punctuation .
oAn identifier id
oA string ""
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o6: error: syntax error, unexpected END, expecting OF
o/var/tmp/tmp.0.Q634eH
o
olet 
o	var d:=0
oin
o	d[3]
oend
o
oAn identifier d
oAn integer 0 (0)
oAn identifier d
oA punctuation [
oAn integer 3 (3)
oA punctuation ]
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.uUDmNB
o
olet 
o	var d:=0
oin
o	d.f 
oend
o
oAn identifier d
oAn integer 0 (0)
oAn identifier d
oA punctuation .
oAn identifier f
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.n7KI3x
o
o
o3 + "var"
oAn integer 3 (3)
oA punctuation +
oA string "var"
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.kFZ1x1
o
olet
o	var a:=0
o
o	function g(a:int):int = a 
oin
o g(2)
oend
oAn identifier a
oAn integer 0 (0)
oAn identifier g
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oAn identifier a
oAn identifier g
oA punctuation (
oAn integer 2 (2)
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.CP1YL9
o
o
olet
o	type rectype1 = {name:string , id:int}
o	type rectype2 = {name:string , id:int}
o
o	var rec1: rectype1 := rectype2 {name="Name", id=0}
oin
o	rec1
oend
oAn identifier rectype1
oA punctuation =
oA punctuation {
oAn identifier name
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier id
oA punctuation :
oAn identifier int
oA punctuation }
oAn identifier rectype2
oA punctuation =
oA punctuation {
oAn identifier name
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier id
oA punctuation :
oAn identifier int
oA punctuation }
oAn identifier rec1
oA punctuation :
oAn identifier rectype1
oAn identifier rectype2
oA punctuation {
oAn identifier name
oA punctuation =
oA string "Name"
oA punctuation ,
oAn identifier id
oA punctuation =
oAn integer 0 (0)
oA punctuation }
oAn identifier rec1
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.t3joAD
o
o
olet
o	type arrtype1 = array of int
o	type arrtype2 = array of int
o
o	var arr1: arrtype1 := arrtype2 [10] of 0
oin
o	arr1
oend
oAn identifier arrtype1
oA punctuation =
oAn identifier int
oAn identifier arrtype2
oA punctuation =
oAn identifier int
oAn identifier arr1
oA punctuation :
oAn identifier arrtype1
oAn identifier arrtype2
oA punctuation [
oAn integer 10 (10)
oA punctuation ]
oAn integer 0 (0)
oAn identifier arr1
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.7jzwod
o
olet
o	type  rectype = {name:string, age:int}
o	var rec1:rectype := rectype {name="Nobody", age=1000}
oin
o	rec1.name := "Somebody";
o	rec1
oend
oAn identifier rectype
oA punctuation =
oA punctuation {
oAn identifier name
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier age
oA punctuation :
oAn identifier int
oA punctuation }
oAn identifier rec1
oA punctuation :
oAn identifier rectype
oAn identifier rectype
oA punctuation {
oAn identifier name
oA punctuation =
oA string "Nobody"
oA punctuation ,
oAn identifier age
oA punctuation =
oAn integer 1000 (1000)
oA punctuation }
oAn identifier rec1
oA punctuation .
oAn identifier name
oA string "Somebody"
oA punctuation ;
oAn identifier rec1
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o10: error: syntax error, unexpected END, expecting OF
o/var/tmp/tmp.0.JLuF6L
o
o
olet 
o		type a = array of int
o		type b = a
o
o		var arr1:a := b [10] of 0
oin
o		arr1[2]
oend
oAn identifier a
oA punctuation =
oAn identifier int
oAn identifier b
oA punctuation =
oAn identifier a
oAn identifier arr1
oA punctuation :
oAn identifier a
oAn identifier b
oA punctuation [
oAn integer 10 (10)
oA punctuation ]
oAn integer 0 (0)
oAn identifier arr1
oA punctuation [
oAn integer 2 (2)
oA punctuation ]
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.ihdHVF
o
olet 
o	var a:int := " "
oin
o	a
oend
oAn identifier a
oA punctuation :
oAn identifier int
oA string " "
oAn identifier a
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.ix5mct
o
o
olet
o	type arrayty = array of int
o
o	var a := arrayty [10] of " "
oin
o	0
oend
oAn identifier arrayty
oA punctuation =
oAn identifier int
oAn identifier a
oAn identifier arrayty
oA punctuation [
oAn integer 10 (10)
oA punctuation ]
oA string " "
oAn integer 0 (0)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.bRxj4M
o
olet
o	var a:= rectype {}
oin
o	0
oend
oAn identifier a
oAn identifier rectype
oA punctuation {
oA punctuation }
oAn integer 0 (0)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.Cyh6Hs
o
olet
o	function g (a:int , b:string):int = a
oin
o	g("one", "two")
oend
oAn identifier g
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation ,
oAn identifier b
oA punctuation :
oAn identifier string
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oAn identifier a
oAn identifier g
oA punctuation (
oA string "one"
oA punctuation ,
oA string "two"
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.FCs0mM
o
olet
o	function g (a:int , b:string):int = a
oin
o	g("one")
oend
oAn identifier g
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation ,
oAn identifier b
oA punctuation :
oAn identifier string
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oAn identifier a
oAn identifier g
oA punctuation (
oA string "one"
oA punctuation )
